CurrentTime,RealGazePos_x,RealGazePos_y,RealGazePos_z
0.2286577,4.70542,2.125521,-35.91844
0.4286575,4.70542,2.125521,-35.91844
0.6486568,4.285986,1.032907,-36.01596
0.8486576,5.035742,1.017938,-36.04325
1.078657,7.102759,1.52904,-36.42266
1.278657,6.725195,0.9890121,-36.37295
1.498657,3.500952,0.8809173,-36.09299
1.718657,4.98728,0.6841079,-36.10218
1.948657,6.688208,0.8832128,-36.3811
2.148657,6.074927,1.000868,-36.20023
2.348658,5.741675,1.06311,-36.12502
2.578657,2.827612,1.680304,-36.09264
2.778657,3.381445,2.763225,-35.98731
3.008657,2.32334,3.117025,-36.22498
3.208657,2.4094,2.918011,-36.18442
3.408657,2.589209,2.780673,-36.13101
3.608657,3.017676,2.438033,-36.03125
3.808658,2.940161,2.563697,-36.04798
4.028657,6.584326,1.731646,-36.23703
4.228657,4.757788,1.519375,-35.9588
4.428658,4.069556,1.502533,-35.9593
4.628657,4.069556,1.502533,-35.9593
4.828657,4.069556,1.502533,-35.9593
5.028657,4.636206,1.626791,-35.94408
5.228658,4.52854,1.883626,-35.92323
5.448657,3.384619,1.949208,-35.98365
5.648658,2.839331,1.848728,-36.07819
5.848657,3.585059,2.098437,-35.95492
6.048657,3.800635,2.288824,-35.93261
6.248656,3.890845,2.364653,-35.92637
6.448657,3.871802,2.501103,-35.92947
6.648658,3.92771,2.414795,-35.92451
6.848657,3.94065,2.473352,-35.92467
7.048657,3.965918,2.431317,-35.92256
7.248656,3.953101,2.457654,-35.92365
7.448657,4.005225,2.444914,-35.92076
7.688657,5.060523,2.12577,-35.93982
7.888658,4.547949,2.222491,-35.91208
8.128657,-0.2298827,1.882601,-37.40096
8.328656,2.078589,2.007903,-36.2609
8.528657,2.869116,1.801645,-36.07537
8.728658,2.704199,2.082236,-36.09559
8.928657,2.736182,2.163059,-36.08665
9.128657,2.810889,2.436385,-36.07032
9.348657,7.62522,1.709122,-36.61492
9.598657,2.440772,2.433398,-36.15445
9.818658,5.156104,1.936622,-35.95533
10.01866,4.580542,2.224357,-35.91272
10.30866,6.67832,1.800024,-36.25929
10.51866,6.485693,1.981367,-36.19443
10.71866,6.388159,1.966384,-36.16941
10.91866,6.12229,2.249092,-36.09809
11.11866,6.120703,2.154052,-36.09921
11.31866,6.228125,2.195489,-36.12286
11.51866,6.228125,2.195489,-36.12286
11.71866,6.541602,2.138213,-36.2043
11.91866,6.534277,1.998396,-36.207
12.11866,6.421607,2.004514,-36.17636
12.34866,1.557837,1.951097,-36.44131
12.54866,3.143652,1.726069,-36.03209
12.76866,3.509985,1.773071,-35.97894
12.96866,3.512915,2.109818,-35.96227
13.18866,1.710791,1.984278,-36.38325
13.38866,3.421118,1.880585,-35.98267
13.58866,3.87522,2.064224,-35.9315
13.78866,3.778052,2.181291,-35.9356
13.98866,3.758765,2.007812,-35.94212
14.18866,3.9,2.163264,-35.92736
14.38866,3.829443,2.137133,-35.93262
14.58866,3.722022,1.841187,-35.95354
14.79866,5.660986,1.207591,-36.08956
14.99866,5.578345,1.386129,-36.0532
15.19866,5.614844,1.471355,-36.04904
15.43866,1.841406,2.262816,-36.3306
15.63866,3.264136,1.981639,-35.9986
15.83866,3.999732,2.229899,-35.92062
16.03866,4.00022,2.433796,-35.92085
16.23866,3.885474,2.432179,-35.92741
16.43866,3.831885,2.458301,-35.93143
16.63866,4.509619,2.309209,-35.91078
16.87866,6.689429,1.348159,-36.30721
17.07866,5.720801,1.20069,-36.10031
17.27866,4.600562,1.301832,-35.97835
17.47866,4.647559,1.289273,-35.98132
17.67866,4.568945,1.406982,-35.96473
17.87866,4.54978,1.46615,-35.95776
18.09866,1.827368,1.617895,-36.36808
18.36866,8.440649,1.725883,-37.0316
18.56866,6.256079,1.978722,-36.13614
18.76866,6.276709,2.072052,-36.13743
18.96866,6.51853,2.114569,-36.19855
19.16866,6.636206,2.241086,-36.22942
19.36866,6.824561,2.117536,-36.28909
19.56866,6.911475,2.032599,-36.32013
19.76866,7.212866,1.825003,-36.43756
19.98866,3.295386,1.687888,-36.01231
20.18866,4.073462,1.676611,-35.9431
20.38866,3.824805,1.499728,-35.97363
20.63866,0.219214,1.87522,-37.10432
20.83866,2.573462,1.705069,-36.14612
21.03865,3.617285,2.02701,-35.95409
21.23866,3.561621,1.7969,-35.97172
21.43866,3.561621,1.7969,-35.97172
21.74866,4.306006,1.738265,-35.93221
21.94865,3.912329,0.8197402,-36.06816
22.17866,1.955664,0.3907547,-36.54235
22.40866,4.025488,0.7685957,-36.07191
22.62865,5.442847,0.8801365,-36.111
22.85865,6.717139,0.8431233,-36.39772
23.05865,5.9719,0.7819529,-36.21924
23.25866,6.422217,0.8205204,-36.31748
23.45866,5.509863,1.340067,-36.04886
23.65866,5.11521,1.878527,-35.95467
23.85865,5.11521,1.878527,-35.95467
24.05865,5.12815,1.920032,-35.95362
24.25866,5.175147,1.582812,-35.98241
24.45866,5.153296,1.523474,-35.98609
24.65866,3.538306,1.351833,-36.01635
24.87865,5.32395,1.331671,-36.02595
25.07866,5.304663,1.566,-35.9977
25.27866,4.872412,1.526126,-35.96407
25.47866,4.842139,1.447743,-35.97057
25.69865,6.805396,1.415461,-36.33466
25.89865,5.247778,1.680052,-35.9813
26.09866,4.706397,2.424529,-35.91656
26.29866,5.056006,2.644715,-35.94344
26.49866,4.94895,2.991936,-35.95679
26.69865,4.969086,3.048384,-35.28394
26.89865,5.105764,2.878842,-34.42928
27.12865,3.858006,0.7149795,-33.25802
27.37865,4.040251,-0.4826505,-32.2808
27.57866,4.034919,-0.02488399,-31.13234
27.77866,3.560494,0.8684227,-29.90829
27.97866,2.844692,0.8596948,-28.9908
28.17866,2.708702,0.8342692,-28.8559
28.37865,2.223737,1.573708,-26.93821
28.57866,1.54288,1.530474,-26.06539
28.77866,1.229124,1.136756,-25.119
28.97866,3.881397,1.189767,-24.01682
29.19865,3.730834,1.064416,-22.94717
29.39865,4.392784,1.1693,-22.01942
29.59866,5.068264,1.477273,-21.08748
29.79866,6.394371,1.258569,-20.25802
30.02866,6.104228,1.574161,-19.01242
30.22866,6.138969,1.350549,-18.01086
30.42866,5.858785,1.623467,-16.93893
30.62865,5.84265,1.627223,-16.88692
30.83866,4.904225,2.3576,-14.76518
31.03865,5.017408,1.990392,-13.74297
31.23866,4.592624,1.537367,-12.76441
31.43866,4.593136,1.42168,-12.67266
31.63866,4.191307,1.463267,-10.73998
31.85865,3.012575,0.7854795,-9.865721
32.05865,4.156263,1.336434,-8.600149
32.25866,4.170276,1.686094,-7.55884
32.48866,6.406547,1.633712,-6.991704
32.70866,4.174952,1.59764,-6.741518
32.90866,4.251269,1.704206,-6.731073
33.11866,7.405873,1.877373,-7.302046
33.31866,7.191905,1.75733,-7.227101
33.51865,7.326208,1.546366,-7.297565
33.76865,3.285681,2.181949,-6.786513
33.96865,3.781371,1.891106,-6.742351
34.16866,3.782627,1.981698,-6.737889
34.36866,4.270517,2.008184,-6.713302
34.56866,4.298892,1.941482,-6.715821
34.76865,4.225976,2.003064,-6.714447
34.96865,4.237451,1.997206,-6.714401
35.16866,4.198643,1.999169,-6.715312
35.38866,7.245737,1.629393,-7.258063
35.61866,6.745586,1.330081,-7.119596
35.81866,5.993676,1.570908,-6.900735
36.01865,6.188283,1.702362,-6.931049
36.21865,6.06212,1.689488,-6.904379
36.41866,4.559926,1.268732,-6.777333
36.61866,4.564362,1.209268,-6.785575
36.81866,4.531898,1.001479,-6.817127
37.01865,4.658171,0.9385111,-6.830843
37.25866,6.155614,1.314382,-6.964582
37.45866,6.237085,1.303165,-6.984823
37.67865,4.266641,1.480659,-6.751886
37.87865,4.810386,1.060167,-6.816656
38.07866,5.126432,1.424423,-6.789138
38.27866,5.091022,1.641779,-6.764302
38.47866,5.077772,1.746034,-6.754898
38.67865,5.032278,1.840447,-6.744928
38.87865,5.065472,1.899724,-6.744143
39.07866,5.041067,1.273962,-6.800435
39.32866,3.618236,0.1422827,-7.050143
39.55865,4.60698,1.129172,-6.798285
39.75866,4.019549,1.233526,-6.790327
39.95866,4.04572,1.300132,-6.780133
40.15866,3.982556,1.293187,-6.784186
40.35865,3.970786,1.317249,-6.781708
40.60865,1.147184,1.517846,-7.445922
40.80865,3.215623,2.063888,-6.799748
41.00866,3.251479,2.175589,-6.791555
41.22866,3.876109,1.197888,-6.803686
41.45866,4.05875,1.828362,-6.728982
41.67865,6.054799,1.476784,-6.923096
41.87865,5.828432,1.266443,-6.904331
42.07866,5.240897,1.33631,-6.810867
42.27866,4.864738,1.285668,-6.786813
42.47866,4.805776,1.304749,-6.781124
42.67865,5.38201,1.378943,-6.821767
42.89865,6.563074,1.437423,-7.052617
43.10865,4.197293,1.78001,-6.727274
43.30865,4.253755,1.919776,-6.717713
43.50866,4.217432,2.391936,-6.708458
43.70866,4.15625,2.582721,-6.713991
43.90866,4.161969,2.553093,-6.712964
44.10865,4.161969,2.553093,-6.712964
44.32866,6.184122,0.9059041,-7.035496
44.52866,5.854299,1.018081,-6.94673
44.72866,5.24701,1.116934,-6.842132
44.92865,5.107662,1.249308,-6.809317
45.12865,5.108219,1.317056,-6.800426
45.32866,5.116587,1.297311,-6.803726
45.54866,3.485404,1.379633,-6.815835
45.74866,4.214103,1.802416,-6.725296
45.94865,3.940468,1.910576,-6.730375
46.14865,3.945141,2.000312,-6.725889
46.34866,3.945141,2.000312,-6.725889
46.54866,3.905657,1.851538,-6.735825
46.74866,5.668545,1.317074,-6.870156
46.94865,5.665743,1.22006,-6.882804
47.16866,8.4785,1.123671,-7.923796
47.40866,4.572413,1.821267,-6.72347
47.60865,4.558704,1.749855,-6.727921
47.80865,3.7799,1.900623,-6.742011
48.05865,8.693831,1.720581,-7.977206
48.25866,6.49179,1.319736,-7.047394
48.45866,5.176052,1.629611,-6.773152
48.66866,6.948039,1.259238,-7.194686
48.86866,6.767732,1.318075,-7.128092
49.06866,6.773932,1.252032,-7.139084
49.26865,6.777836,1.218735,-7.145129
49.46865,6.809926,1.169308,-7.162575
49.66866,6.803352,1.150041,-7.163579
49.86866,6.82438,1.105668,-7.177315
50.06866,6.910979,1.117144,-7.203739
50.30865,3.146688,1.603448,-6.839209
50.50866,2.600337,1.554044,-6.95135
50.74865,7.966482,1.568792,-7.580336
50.94865,7.141946,1.853376,-7.201961
51.14865,6.722238,2.123068,-7.050227
51.34866,6.86617,2.355446,-7.092588
51.54866,6.760142,2.325498,-7.059188
51.74865,6.86569,2.226756,-7.093012
51.94865,7.019072,1.708643,-7.168713
52.14865,7.310932,1.408196,-7.307326
52.39865,2.962438,1.038683,-6.94368
52.59866,4.099923,1.152734,-6.798293
52.85865,9.034971,1.018343,-8.311047
53.08865,3.693836,1.509868,-6.779677
53.29865,3.376779,1.677527,-6.799288
53.49866,4.096288,1.761928,-6.731796
53.69865,4.339529,1.956501,-6.71473
53.89866,4.156938,2.153199,-6.711722
54.09866,4.178992,2.380702,-6.709432
54.29865,4.172053,2.459834,-6.710493
54.49866,4.158379,2.427672,-6.710469
54.70866,5.030121,1.573084,-6.765511
54.91866,3.814895,1.445055,-6.77672
55.11865,3.791321,1.465664,-6.776243
55.31866,4.137046,1.757514,-6.730729
55.51865,3.606688,1.649368,-6.774924
55.76865,1.425634,1.801953,-7.301522
55.96866,2.783213,2.095998,-6.876204
56.16866,2.668226,1.914682,-6.908387
56.36865,2.866285,2.072273,-6.860138
56.61865,5.783857,1.401997,-6.879137
56.83865,2.75264,1.99918,-6.886091
57.03866,3.057595,2.164033,-6.822516
57.26865,6.512745,2.142455,-6.98955
57.46866,5.481491,2.033211,-6.783422
57.67866,6.97313,2.150542,-7.129914
57.87865,5.835104,2.00535,-6.840464
58.13866,1.842456,2.616255,-7.134443
58.35866,2.486224,1.622721,-6.972186
58.55865,3.168433,1.040459,-6.907728
58.75865,3.322136,1.524682,-6.820615
58.95866,3.137761,2.283991,-6.807641
59.15865,3.566067,2.361051,-5.951472
59.35866,3.621418,2.521295,-5.388535
59.57865,7.060745,1.508723,-4.248121
59.77866,5.865894,1.428341,-3.269221
59.97865,4.98034,1.669696,-1.754204
60.17866,4.804497,1.552494,-0.7732859
60.37865,4.804497,1.552494,-0.7732859
60.57865,4.804497,1.552494,-0.7732859
60.77866,4.804497,1.552494,-0.7732859
60.97865,4.804497,1.552494,-0.7732859
61.17866,4.910328,1.435901,4.345862
61.37865,4.808683,1.395166,5.367511
61.57865,2.626269,1.341632,6.083632
61.77866,2.533991,1.241523,7.05373
61.97865,1.604947,1.334517,7.899178
62.17866,0.9708703,1.404772,8.787349
62.37865,1.752879,1.355083,9.941508
62.57865,3.570869,1.412868,10.94806
62.77866,3.184275,1.356619,12.02718
62.97865,3.759288,1.486224,13.00451
63.17866,3.904725,1.166268,13.53305
63.38866,3.416744,2.102245,15.15587
63.59866,6.479735,1.318122,15.65597
63.79865,6.557341,1.204509,16.65367
63.99866,6.13967,1.087107,17.80685
64.20866,4.244573,1.053157,19.19864
64.40865,3.949132,1.528088,20.22662
64.60866,4.26658,1.492826,21.28432
64.80865,5.091037,1.68285,22.262
65.00865,4.976904,1.457099,23.24689
65.20866,4.946661,1.530875,23.24886
65.40865,4.991939,1.268827,23.21455
65.60866,4.78495,1.142909,23.20704
65.80865,4.738874,0.8663783,23.16261
66.01865,3.625403,1.80797,23.25274
66.21866,3.817633,1.707563,23.26133
66.41866,5.151021,1.584252,23.23248
66.61865,4.801227,1.888925,23.28144
66.81866,4.687668,1.805385,23.28169
67.01865,4.804738,1.842498,23.27859
67.21866,4.768003,1.730803,23.27298
67.42866,6.081763,1.680739,23.09401
67.62865,5.25483,1.660596,23.22846
67.82865,5.232364,1.817983,23.24247
68.02866,3.308769,1.90997,23.22243
68.22865,4.391776,2.912719,23.28307
68.42866,4.704629,3.045258,23.26535
68.62865,4.871766,3.069675,23.25448
68.82865,4.768725,3.125809,23.25478
69.02866,4.81265,3.204094,23.2442
69.22865,4.826029,3.124205,23.25195
69.42866,4.672527,2.913197,23.27752
69.62865,4.747172,2.998452,23.2676
69.82865,4.781561,3.097421,23.25702
70.02866,4.750202,3.167964,23.25135
70.22865,4.674175,3.085565,23.26285
70.44865,6.270291,1.483227,23.03131
70.69865,8.053427,1.691114,22.38066
70.89865,5.811309,2.401093,23.17437
71.09866,5.606259,2.583304,23.20521
71.29865,5.82447,2.619387,23.16683
71.49866,5.869936,2.638436,23.15763
71.69865,5.876175,2.662122,23.15546
71.89865,5.944212,2.637996,23.14317
72.09866,6.022888,2.650251,23.12643
72.29865,6.05595,2.72085,23.11617
72.49866,6.14801,2.667977,23.09828
72.69865,6.070766,2.692054,23.11437
72.90865,4.433522,2.342384,23.30442
73.10866,4.690219,2.084489,23.29489
73.32865,1.6906,1.914114,22.82957
73.52866,3.801769,2.914099,23.26231
73.72865,3.89387,2.357098,23.29018
73.92866,3.823289,2.763107,23.27365
74.12865,3.852108,3.450808,23.20777
74.32865,3.618544,3.049581,23.23581
74.52866,3.618544,3.049581,23.23581
74.72865,3.684094,2.262663,23.27453
74.96866,5.989888,2.342102,23.14007
75.16866,5.957346,2.399316,23.14639
75.36865,5.862864,2.406213,23.16473
75.58865,7.221082,2.829854,22.76437
75.78866,6.775563,1.781572,22.91673
75.99866,7.433427,1.873302,22.68327
76.19865,7.707429,1.974372,22.5692
76.39865,7.301577,2.423353,22.74962
76.59866,7.366451,2.249327,22.72412
76.79865,7.259547,2.042477,22.76133
76.99866,7.42473,2.07433,22.69647
77.19865,6.607789,1.641016,22.95639
77.39865,7.766431,2.303985,22.55037
77.62865,4.071198,2.672879,23.29138
77.82865,6.909207,2.249382,22.89242
78.02866,6.882908,2.246072,22.90115
78.22865,7.149971,2.263826,22.80787
78.42866,6.913062,2.51601,22.88911
78.62865,7.017097,2.600443,22.85086
78.82865,7.164697,2.52712,22.79988
79.03866,4.955838,1.586407,23.24931
79.23866,4.292271,1.68527,23.27871
79.43865,4.928974,1.730969,23.26338
79.63866,4.833351,1.765509,23.27196
79.83865,4.42565,1.881846,23.29228
80.03866,4.354874,1.924459,23.29466
80.23866,4.779873,2.028561,23.28896
80.43865,4.815009,2.044543,23.28764
80.67866,1.276903,1.788551,22.6607
80.87865,1.880832,1.776212,22.88604
81.07865,2.512866,1.937523,23.07514
81.27866,2.334885,2.226135,23.03939
81.47865,2.299568,2.284869,23.03064
81.68865,4.28086,2.687702,23.29594
81.89865,6.474093,1.801974,23.00675
82.14865,2.030112,1.966134,22.94481
82.34866,2.028581,2.001776,22.94588
82.59866,5.978401,1.99852,23.13565
82.79865,7.053464,1.801297,22.82492
83.01865,4.816975,1.898441,23.28107
83.21865,3.428999,2.393566,23.24827
83.41866,3.731414,2.153129,23.27694
83.61865,3.746549,2.560268,23.2765
83.81866,3.833255,2.389138,23.28607
84.01865,3.565938,2.483287,23.26213
84.23866,5.972241,1.733177,23.12127
84.43865,5.614942,1.721479,23.185
84.68865,2.257556,1.612909,22.9864
84.88866,1.995058,1.546949,22.90262
85.08865,2.238177,1.541487,22.97396
85.31866,2.694234,1.507561,23.0832
85.51865,2.723608,1.306568,23.06581
85.71865,1.943517,1.560572,22.88776
85.91866,2.378021,1.667139,23.0233
86.14865,5.070295,1.325963,23.21162
86.37865,6.554499,0.5973649,22.80576
86.57865,6.614212,0.6198436,22.79328
86.77866,6.649636,0.6346656,22.786
86.98866,5.170965,1.851088,23.25095
87.18865,5.07067,1.794475,23.25677
87.38866,5.018753,1.844472,23.26426
87.59866,6.827943,0.9985228,22.80298
87.80865,5.14337,1.78341,23.24931
88.00865,5.121858,1.786895,23.25164
88.24866,9.592865,1.917421,21.35541
88.48866,7.533893,1.372987,22.5928
88.68865,6.038411,1.585719,23.09487
88.88866,5.896361,1.274766,23.08821
89.08865,5.896361,1.274766,23.08821
89.28866,5.980027,1.807888,23.12508
89.48866,6.260938,1.682736,23.05267
89.68865,6.022676,1.579991,23.09775
89.88866,6.100471,1.488717,23.07155
90.08865,6.037538,1.511647,23.08778
90.28866,5.951411,1.5455,23.10914
