CurrentTime,RealGazePos_x,RealGazePos_y,RealGazePos_z
90.48866,5.915719,1.565666,23.11824
90.69865,3.30551,1.851133,23.21871
90.89865,6.052452,1.49937,23.08327
91.09866,5.83269,1.515712,23.12911
91.29865,5.747868,1.545648,23.24152
91.49866,4.908604,1.618479,24.33385
91.69865,4.659442,1.497068,24.92129
91.90865,3.491881,0.8559437,26.17526
92.12865,2.792293,1.026016,27.17232
92.34866,3.536524,-0.7850621,27.71502
92.55865,2.975628,1.411119,29.68293
92.76865,3.642688,0.6126041,30.65792
92.96865,3.753972,0.923771,31.1404
93.16866,3.768896,1.221769,32.79439
93.36865,3.880027,1.330377,33.81525
93.56866,4.890563,1.229083,34.71853
93.78865,3.738977,0.8251476,35.89709
93.98866,3.646447,1.142531,36.93276
94.18865,3.282024,1.204185,37.98427
94.38866,3.452465,1.342091,38.66068
94.59866,4.702652,1.328762,40.06552
94.79865,5.323561,1.516623,41.00837
94.99866,5.28161,1.407366,42.03066
95.19865,6.257557,1.36764,42.80927
95.40865,3.95065,1.577217,44.23648
95.60866,4.02284,1.359035,45.23894
95.80865,3.982557,1.411981,46.2625
96.00865,4.105591,1.326234,47.28191
96.20866,5.14662,1.413522,48.24771
96.40865,5.749881,1.32553,49.18998
96.60866,5.899763,1.43618,50.16035
96.80865,5.86912,1.295138,51.22654
97.00865,5.838681,1.445915,52.25043
97.20866,5.701202,1.307306,53.13167
97.40865,5.637717,1.301369,53.13761
97.60866,3.567258,1.285204,53.19149
97.80865,3.816255,2.002543,53.27228
98.00865,3.405084,1.41705,53.18631
98.20866,3.300318,1.416921,53.17228
98.44865,7.336251,1.074005,52.63181
98.64865,7.005321,1.326449,52.79403
98.86865,3.430426,1.765241,53.22141
99.06866,3.435787,1.653569,53.21334
99.26865,3.476525,1.748485,53.22564
99.46865,3.498875,1.720204,53.22612
99.66866,3.526217,1.677539,53.22578
99.86865,3.384377,1.633979,53.20536
100.0687,3.513826,1.650723,53.22216
100.2687,3.165297,1.617513,53.17284
100.4987,2.897611,1.598959,53.12476
100.6987,3.961507,1.728173,53.26526
100.8987,4.062541,1.955578,53.28388
101.0987,4.055229,1.980844,53.2847
101.2987,4.164687,1.985796,53.28875
101.4987,3.920772,1.921319,53.27507
101.7087,6.08024,1.6709,53.09158
101.9087,5.748542,1.695371,53.15816
102.1087,5.865367,1.674564,53.13546
102.3087,5.896935,1.71076,53.13228
102.5087,5.825279,1.734114,53.14752
102.7187,3.495921,1.936124,53.23928
102.9187,3.552343,1.983803,53.24765
103.1187,3.811619,1.788834,53.26002
103.3187,3.90883,2.210087,53.28371
103.5187,3.974037,2.077979,53.28447
103.7187,3.946383,2.015978,53.28075
103.9187,3.848154,2.067255,53.27649
104.1287,6.243059,1.645041,53.05232
104.3287,6.229967,1.766743,53.06518
104.5287,6.196071,1.795104,53.07516
104.7287,6.224635,1.783125,53.06758
104.9287,6.221045,1.835585,53.07195
105.1287,6.224567,1.831485,53.07082
105.3387,7.647076,2.000042,52.5999
105.5387,6.366385,2.030413,53.04609
105.7387,5.697427,1.938504,53.18246
105.9387,5.748919,2.125809,53.18077
106.1387,5.695859,2.182046,53.19092
106.3387,5.691977,2.237346,53.19238
106.5387,5.778067,2.001339,53.17153
106.7387,6.179645,1.341648,53.03465
106.9387,5.34739,1.237004,53.1671
107.1387,5.962421,0.9693742,53.02551
107.3387,5.840256,0.9324076,53.04276
107.5387,5.710873,0.8561424,53.05186
107.7387,5.522796,0.7968165,53.07003
107.9487,3.75642,1.488156,53.22988
108.1587,5.706502,0.5469185,52.98754
108.3687,4.378873,2.243984,53.29876
108.5787,6.234877,1.191402,53.00102
108.7787,6.568653,0.8846711,52.8615
108.9787,6.674714,0.924319,52.83757
109.1787,6.845592,0.8488631,52.7692
109.4087,4.546895,2.05882,53.29323
109.6087,4.552235,2.009531,53.29133
109.8087,4.510798,1.927212,53.28838
110.0087,4.518034,1.968911,53.29029
110.2087,4.594341,2.011128,53.29046
110.4187,6.444141,1.49485,52.9868
110.6387,4.331287,1.753451,53.27848
110.8487,2.439427,1.88877,53.04495
111.0787,4.177084,1.687486,53.27081
111.3187,5.760653,1.154137,53.09381
111.5387,6.104456,1.275398,53.04299
111.7387,6.071361,1.670928,53.09356
111.9387,6.146146,1.854747,53.09032
112.1387,6.218252,1.976954,53.08015
112.3387,6.401399,2.033652,53.03724
112.5387,6.731105,1.923415,52.93911
112.7587,4.975131,1.344249,53.21737
112.9687,7.254115,1.457739,52.71915
113.1687,6.610411,1.444463,52.93484
113.3687,6.539385,0.8148094,52.85618
113.5787,4.179731,1.657169,53.26846
113.7787,4.619606,1.434986,53.24621
113.9987,7.363249,1.384666,52.66722
114.1987,6.948262,1.567417,52.8419
114.3987,6.918769,1.57338,52.85236
114.5987,6.931201,1.60277,52.8511
114.8087,4.572547,1.529418,53.2575
115.0087,4.546126,1.568456,53.26179
115.2087,4.64564,1.527024,53.2553
115.4087,4.556448,1.801929,53.28041
115.6087,5.088064,2.27194,53.26867
115.8087,5.282723,2.657179,53.24254
116.0087,5.286991,2.654015,53.24218
116.2087,5.243402,2.592204,53.24925
116.4087,5.310601,2.461696,53.24506
116.6087,5.300139,2.276773,53.24729
116.8087,5.340108,2.343957,53.24276
117.0087,5.335356,2.362878,53.24332
117.2086,5.342415,2.418066,53.24203
117.4087,5.403687,2.462566,53.23376
117.6087,5.445,2.398345,53.22927
117.8087,5.30305,2.20068,53.24612
118.0186,4.484314,1.931607,53.28893
118.2386,0.8189454,1.704972,52.43
118.4387,2.113998,1.379861,52.90942
118.6387,4.285969,1.566566,53.26249
118.8387,4.21979,1.655258,53.26928
119.0387,4.24529,1.977215,53.29026
119.2386,4.419656,2.348564,53.29908
119.4387,4.415741,2.416919,53.29865
119.6387,4.4564,2.353312,53.29884
119.8387,4.596397,2.329837,53.29663
120.0387,4.836339,2.126009,53.28441
120.2386,5.538285,2.17909,53.21528
120.4886,8.418946,1.448907,52.15607
120.6987,6.492663,1.382111,52.96072
120.8987,6.255104,1.739635,53.05713
121.0986,5.992508,2.006789,53.13107
121.2987,5.887649,2.06511,53.1538
121.4987,5.828955,1.75265,53.14829
121.6987,6.196592,1.724608,53.0698
121.8987,6.334364,1.962942,53.05133
122.0986,6.36698,2.009926,53.04514
122.2987,6.478679,1.99463,53.01522
122.4987,6.431293,2.019998,53.02894
122.6987,6.469581,2.022202,53.01876
122.9187,3.169255,2.34044,53.20512
123.1387,2.496606,2.15026,53.06936
123.3387,2.922578,2.035566,53.15767
123.5686,1.029994,2.016057,52.55184
123.7686,3.025339,1.899159,53.17005
123.9687,3.434025,1.938869,53.23215
124.1687,3.59573,2.215986,53.45516
124.3687,4.16055,2.123031,54.49546
124.5686,3.740575,2.121564,55.08795
124.7987,6.821842,1.236721,56.33102
124.9987,6.044961,1.367324,57.56379
125.1987,5.792929,1.466298,58.4833
125.3987,5.792929,1.466298,58.4833
125.6487,5.334053,-0.08059311,60.67708
125.8486,5.375524,1.019405,61.90183
126.0487,5.377366,1.013,61.9544
126.2487,5.76401,0.9823889,63.93637
126.4487,7.326582,1.397886,64.79955
126.6487,6.838456,1.421154,65.90456
126.8587,4.39558,1.419672,67.07935
127.0587,4.285493,1.478698,67.17429
127.2686,5.172133,1.745372,69.23531
127.4687,4.64235,1.552453,70.24236
127.6687,4.634582,1.552038,70.29305
127.8887,2.525664,1.433638,71.98824
128.0986,4.789119,1.027381,73.375
128.2987,4.371639,1.770618,74.47514
128.4987,4.264407,2.202245,75.50871
128.6987,4.254661,2.146739,76.52679
128.8987,4.043548,2.124104,77.53788
129.0986,4.020472,2.219182,78.5584
129.2987,4.114145,1.136221,79.51477
129.4987,4.04561,1.215764,80.50959
129.6987,3.990738,1.212943,81.56261
129.8987,3.882393,1.538381,82.5895
130.0986,3.927744,1.739028,83.28731
130.2987,3.860395,1.550904,83.26456
130.4987,3.757475,1.44926,83.24483
130.6987,4.093727,1.91474,83.30209
130.8987,3.779119,2.087914,83.29029
131.0986,3.54173,1.899575,83.26002
131.2987,3.645658,1.954024,83.2735
131.4987,4.861588,1.882356,83.2939
131.6987,4.610386,1.737766,83.29478
131.8987,4.273718,1.875657,83.30505
132.0986,4.167403,1.892718,83.30338
132.3186,4.208617,2.023556,83.31057
132.5186,4.280286,1.993195,83.31092
132.7187,4.497669,1.783431,83.30005
132.9187,4.562696,1.833636,83.30232
133.1487,-0.3712516,2.028845,81.72508
133.3486,2.201728,1.693243,82.9816
133.5487,3.819861,1.80376,83.27989
133.7487,3.845778,2.026788,83.2933
133.9487,3.806474,2.09522,83.29266
134.1587,4.515466,0.6739583,83.14595
134.3587,4.126556,0.6255713,83.1311
134.5686,2.946846,1.870613,83.17054
134.7686,3.280573,2.268345,83.23837
134.9687,3.265125,2.254267,83.23604
135.1786,5.000785,1.971413,83.28928
135.3987,1.723426,1.682185,82.82631
135.5986,1.904479,2.203684,82.91504
135.7987,2.845959,1.988892,83.157
135.9987,3.211984,2.185469,83.22723
136.1987,3.294984,2.515645,83.23831
136.3987,3.381171,2.096684,83.24891
136.5986,2.7674,1.719344,83.12471
136.8186,1.514157,1.676077,82.74761
137.0186,1.289653,1.148295,82.5901
137.2386,3.909247,1.331134,83.24097
137.4387,3.61353,1.401604,83.22518
137.6387,4.260546,1.553742,83.28014
137.8486,6.004303,1.580739,83.12315
138.0487,5.863524,1.769867,83.16631
138.2487,5.134183,1.783609,83.26765
138.4487,4.762597,1.942945,83.30199
138.6487,4.815683,2.030958,83.30323
138.8486,4.785067,1.963269,83.3019
139.0487,4.785067,1.963269,83.3019
139.2686,5.622069,1.590478,83.19241
139.4687,5.694958,1.730753,83.19282
139.6687,5.984045,1.582566,83.1275
139.8687,5.904778,1.691303,83.15253
140.0686,5.875933,1.696949,83.15845
140.2686,5.873352,1.699355,83.15912
140.4687,5.86481,1.738709,83.16376
140.6887,8.518049,1.407109,82.12257
140.8887,5.730774,1.869973,83.19614
141.0887,5.369807,2.00936,83.25491
141.2887,5.577207,2.258885,83.23317
141.4886,5.469632,2.204707,83.24759
141.6887,5.648365,2.115675,83.21986
141.8887,5.648365,2.115675,83.21986
142.0986,6.909391,1.466034,82.87001
142.2987,7.433527,1.810122,82.70803
142.4987,6.702053,1.898098,82.97186
142.6987,6.682676,1.942389,82.98002
142.8987,5.713002,1.957571,83.20365
143.0986,4.77385,1.706742,83.28664
143.3287,3.8164,2.032844,83.29128
143.5287,4.579267,1.456171,83.26978
143.7287,4.612949,1.677024,83.28999
143.9286,4.756254,1.769148,83.292
144.1286,5.701913,1.902599,83.20273
144.3486,4.241637,1.862607,83.30369
144.5487,5.188028,1.868009,83.26786
144.7487,5.239111,1.931844,83.2662
144.9487,5.180183,1.875517,83.26903
145.1487,5.265808,1.84159,83.2583
145.3486,5.249717,1.874623,83.26205
145.5487,5.219739,1.862968,83.26448
145.7487,5.375688,1.905147,83.24931
145.9487,5.285519,1.84221,83.25626
146.1487,5.223701,1.761026,83.25748
146.3486,5.140252,1.895867,83.27396
146.5487,5.186623,1.909317,83.27032
146.7487,4.901552,1.522683,83.26335
146.9586,6.176373,1.379027,83.06411
147.1586,5.772988,1.455152,83.15388
147.3587,4.511453,1.727076,83.29577
147.5686,6.313161,1.629841,83.05826
147.7686,6.200452,1.602766,83.08263
147.9687,5.725083,1.63173,83.17966
148.1687,5.704564,1.649899,83.18472
148.3786,7.553047,1.715083,82.65073
148.5787,7.222687,1.72048,82.78405
148.7787,8.435175,1.504172,82.18419
148.9787,6.395762,1.802541,83.05116
149.1786,6.938068,2.061877,82.90471
149.3786,6.941579,2.142981,82.90593
149.5787,6.990694,2.185534,82.89029
149.7787,7.038456,1.660941,82.84592
149.9886,5.193812,2.05169,83.27579
150.1887,7.042693,1.82514,82.85708
150.3887,7.042498,1.959195,82.86485
150.5986,4.392639,1.95963,83.31042
150.7987,3.728047,2.245158,83.28915
150.9987,5.160065,1.822258,83.26785
151.1987,5.400654,1.760951,83.23735
151.3987,5.483299,1.78926,83.22855
151.5986,5.519907,1.618766,83.21014
151.7987,5.519907,1.618766,83.21014
152.0186,4.363039,1.274087,83.24931
152.2187,5.372916,1.508488,83.21872
152.4187,5.29865,1.630675,83.23906
152.6187,4.695424,1.682371,83.28794
152.8186,4.551411,1.719118,83.29465
153.0186,6.229759,1.679936,83.0826
153.2287,7.179155,1.568485,82.78648
153.4286,5.378614,1.635033,83.23004
153.6286,5.064951,1.839496,83.27723
153.8387,2.197463,0.3130691,82.73849
154.0387,2.550608,0.17522,82.7965
154.2386,2.57068,-0.009047985,82.74615
154.4687,5.559885,1.724398,83.21306
154.6786,1.695758,0.2682393,82.55727
154.8786,1.695416,0.1816585,82.532
155.0787,1.709802,0.2667873,82.56207
155.2787,1.708211,0.3563443,82.58647
155.4987,5.471949,1.764078,83.2283
155.7187,7.784931,1.628863,82.53913
155.9187,7.51205,1.61546,82.65923
156.1187,6.951309,2.140719,82.90263
156.3186,6.730179,2.268579,82.97508
156.5186,6.755944,2.503557,82.96538
156.7187,6.950388,2.45508,83.65591
156.9187,7.407875,2.253336,84.52013
157.1187,8.137264,1.852261,85.1395
157.3186,8.268642,1.327658,86.07414
157.5186,8.578487,1.060067,86.97157
157.7187,8.614271,0.9623636,87.02986
157.9286,3.13725,-0.5176921,89.20593
158.1286,4.323651,-0.2948694,90.8068
158.3287,4.463892,-0.1787248,91.78395
158.5287,4.85497,-0.05015612,92.93482
158.7287,4.164261,-0.07673931,93.70291
158.9286,4.164261,-0.07673931,93.70291
159.1487,3.401533,1.097905,96.16982
159.3486,3.506571,0.7125766,97.17719
159.5587,5.403672,1.000263,98.38171
159.7587,5.324964,1.036455,98.50185
159.9687,3.492418,0.9084002,100.3903
160.1687,3.485969,0.8269083,101.3679
160.3687,3.634622,0.847857,101.9727
160.5686,3.634622,0.847857,101.9727
160.7887,3.297805,0.3358384,104.4461
160.9886,3.113913,0.5245014,105.4492
161.1987,5.126058,0.7541829,106.7022
161.3987,4.951703,0.7451615,107.725
161.5986,4.020605,0.7418451,108.726
161.7987,5.186171,0.7968448,109.7585
161.9987,5.095104,1.085284,110.8153
162.1987,4.604128,1.513435,111.9324
162.3987,4.382444,1.746952,112.9536
162.5986,4.422888,1.800368,113.2719
162.7987,4.467775,1.755533,113.2702
163.0186,6.414182,1.939914,113.0246
163.2287,4.299423,1.090509,113.1953
163.4286,4.400429,1.228517,113.2165
163.6286,4.869802,1.554707,113.2414
163.8287,4.813675,1.544364,113.2435
164.0287,4.28587,1.418564,113.2397
164.2287,4.312166,1.384415,113.2361
164.4286,4.691462,1.257979,113.2154
164.6286,4.726719,1.365655,113.2279
164.8387,3.079224,1.403219,113.1274
165.0387,4.57032,1.338718,113.2293
165.2386,5.845276,1.494143,113.1175
165.4586,2.85708,1.558104,113.1032
165.6586,3.681792,2.020092,113.2535
165.8587,4.098189,2.256903,113.2859
166.0587,4.529922,2.388672,113.2909
166.2587,4.529922,2.388672,113.2909
166.4586,4.895998,2.567038,113.2733
166.6586,4.841357,2.434435,113.2794
166.8587,4.699331,2.547199,113.2836
167.0587,4.671729,2.541625,113.2847
167.2587,4.704952,2.555661,113.2831
167.4586,4.680517,2.525367,113.2848
167.6586,4.741077,2.451616,113.284
167.8587,4.761595,2.44849,113.2832
168.0587,3.84113,2.299751,113.2721
168.2587,4.724745,2.576768,113.2817
168.4586,4.988995,2.622642,113.2652
168.6586,4.934166,2.868644,113.2561
168.8587,4.957547,2.760715,113.2611
169.0587,4.692829,2.745487,113.2759
169.2587,4.548194,2.659915,113.2839
169.4586,4.526224,2.675564,113.2835
169.6586,4.586353,2.490906,113.2883
169.8587,4.572572,2.551586,113.2871
170.0587,4.553887,2.546165,113.2877
170.2686,1.800387,2.80178,112.8409
170.4687,2.02094,2.399669,112.928
170.6687,3.763931,2.431688,113.2656
170.8687,4.097128,2.562898,113.2826
171.0686,4.070776,2.572489,113.2812
171.2686,4.108484,2.80682,113.272
171.4687,4.042825,2.788162,113.2704
171.6687,3.829558,2.758647,113.2595
171.8687,3.922751,2.456282,113.2764
172.0686,3.860167,2.433817,113.2728
172.2686,3.969258,2.555542,113.2768
172.4687,3.820252,2.698379,113.2619
172.6687,3.820252,2.698379,113.2619
172.8786,4.983051,1.765269,113.2515
173.0787,4.1863,2.911971,113.2676
173.2787,4.190144,2.97812,113.2625
173.4787,4.190144,2.97812,113.2625
173.6786,4.190144,2.97812,113.2625
173.8786,4.190144,2.97812,113.2625
174.0787,4.190144,2.97812,113.2625
174.2787,4.190144,2.97812,113.2625
174.4787,4.190144,2.97812,113.2625
174.6786,4.190144,2.97812,113.2625
174.8786,4.190144,2.97812,113.2625
175.0787,4.190144,2.97812,113.2625
175.2787,4.190144,2.97812,113.2625
175.4787,4.190144,2.97812,113.2625
175.6786,4.190144,2.97812,113.2625
175.8786,4.190144,2.97812,113.2625
176.0787,4.190144,2.97812,113.2625
176.2787,4.190144,2.97812,113.2625
176.4787,4.190144,2.97812,113.2625
176.6786,4.190144,2.97812,113.2625
176.8786,4.190144,2.97812,113.2625
177.0787,4.190144,2.97812,113.2625
177.2787,4.190144,2.97812,113.2625
177.4787,4.190144,2.97812,113.2625
177.6786,4.190144,2.97812,113.2625
177.8786,4.190144,2.97812,113.2625
178.0787,4.190144,2.97812,113.2625
178.2787,4.190144,2.97812,113.2625
178.4787,4.190144,2.97812,113.2625
178.6786,4.190144,2.97812,113.2625
178.8786,4.190144,2.97812,113.2625
179.0787,4.190144,2.97812,113.2625
179.2787,4.190144,2.97812,113.2625
179.4787,4.190144,2.97812,113.2625
179.6786,4.190144,2.97812,113.2625
179.8786,4.190144,2.97812,113.2625
180.0787,4.190144,2.97812,113.2625
180.2787,4.190144,2.97812,113.2625
180.4787,4.190144,2.97812,113.2625
180.6786,4.190144,2.97812,113.2625
180.8786,4.190144,2.97812,113.2625
181.0787,4.190144,2.97812,113.2625
181.2787,4.190144,2.97812,113.2625
